Archive:  /mnt/data/UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix.zip
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/.gitignore   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/proguard-rules.pro   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/AndroidManifest.RECOMMENDED.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/AndroidManifest.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/AddPlaylistDialog.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/AddPlaylistScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/Backup.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/CatchupUrl.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/ChannelDiskCache.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/EpgManager.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/Exporter.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/Models.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/PlaybackQueue.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/PlaylistStore.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/RelayHub.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/ReminderScheduler.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/Repository.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/SeriesDiskCache.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/TmdbClient.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/PlaybackQueuePolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/PlaylistIdentity.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/SourceLoadProgress.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/CatalogNormalizer.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/SubtitleSearchPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/SessionCatalogCache.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/SubtitleClient.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/PinHasher.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/PortableBackupCrypto.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/SecureStorage.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/SourceFavorite.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/data/MultiviewLaunchStore.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/EpgGridScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ExportScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/MainActivity.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/net/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/net/Http.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/net/RelayServer.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/player/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/player/SrtParser.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/player/PlayerUiPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/player/TvSeekController.kt   OK
