Archive:  /mnt/data/UltimatePlaylistLoaderAndroid_v40_14_ui_state_slices.zip
    testing: .gitignore               OK
    testing: app/                     OK
    testing: app/build.gradle.kts     OK
    testing: app/proguard-rules.pro   OK
    testing: app/src/                 OK
    testing: app/src/main/            OK
    testing: app/src/main/AndroidManifest.RECOMMENDED.xml   OK
    testing: app/src/main/AndroidManifest.xml   OK
    testing: app/src/main/java/       OK
    testing: app/src/main/java/com/   OK
    testing: app/src/main/java/com/prelude/   OK
    testing: app/src/main/java/com/prelude/iptv/   OK
    testing: app/src/main/java/com/prelude/iptv/AddPlaylistDialog.kt   OK
    testing: app/src/main/java/com/prelude/iptv/AddPlaylistScreen.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/   OK
    testing: app/src/main/java/com/prelude/iptv/data/Backup.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/CatchupUrl.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/ChannelDiskCache.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/EpgManager.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/Exporter.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/Models.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/PlaybackQueue.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/PlaylistStore.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/RelayHub.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/ReminderScheduler.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/Repository.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/SeriesDiskCache.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/TmdbClient.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/PlaybackQueuePolicy.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/PlaylistIdentity.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/SourceLoadProgress.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/CatalogNormalizer.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/SubtitleSearchPolicy.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/SessionCatalogCache.kt   OK
    testing: app/src/main/java/com/prelude/iptv/data/SubtitleClient.kt   OK
    testing: app/src/main/java/com/prelude/iptv/EpgGridScreen.kt   OK
    testing: app/src/main/java/com/prelude/iptv/ExportScreen.kt   OK
    testing: app/src/main/java/com/prelude/iptv/MainActivity.kt   OK
    testing: app/src/main/java/com/prelude/iptv/net/   OK
    testing: app/src/main/java/com/prelude/iptv/net/Http.kt   OK
    testing: app/src/main/java/com/prelude/iptv/net/RelayServer.kt   OK
    testing: app/src/main/java/com/prelude/iptv/player/   OK
    testing: app/src/main/java/com/prelude/iptv/player/SrtParser.kt   OK
    testing: app/src/main/java/com/prelude/iptv/player/PlayerUiPolicy.kt   OK
    testing: app/src/main/java/com/prelude/iptv/PlayerActivity.kt   OK
    testing: app/src/main/java/com/prelude/iptv/RelayService.kt   OK
    testing: app/src/main/java/com/prelude/iptv/source/   OK
    testing: app/src/main/java/com/prelude/iptv/source/M3uParser.kt   OK
    testing: app/src/main/java/com/prelude/iptv/source/StalkerClient.kt   OK
    testing: app/src/main/java/com/prelude/iptv/source/XtreamClient.kt   OK
    testing: app/src/main/java/com/prelude/iptv/ui/   OK
    testing: app/src/main/java/com/prelude/iptv/ui/DetailScreen.kt   OK
    testing: app/src/main/java/com/prelude/iptv/ui/LoadPolicy.kt   OK
    testing: app/src/main/java/com/prelude/iptv/ui/MainViewModel.kt   OK
    testing: app/src/main/java/com/prelude/iptv/ui/Shell.kt   OK
    testing: app/src/main/java/com/prelude/iptv/ui/PremiumTvHero.kt   OK
