Archive:  UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry.zip
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/.gitignore   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/proguard-rules.pro   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/AndroidManifest.RECOMMENDED.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/AndroidManifest.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/AddPlaylistDialog.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/AddPlaylistScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_32_multiview_ui_entry/app/src/main/java/com/prelude/iptv/data/Backup.kt   OK
